사건번호,사건명,case,year,month,day,해양사고발생(시),해양사고발생(분),해양사고발생시간대,계절,해양사고장소(위),해양사고장소(위도),해양사고장소(위분),해양사고장소(위초),해양사고장소(경),해양사고장소(경도),해양사고장소(경분),해양사고장소(경초),해양사고발생지역(대),해양사고발생지역(중),해양사고발생지역(통계용),선박명,선박중요도,선박톤수,톤수범위(통계용),선박용도(통계용),사망합계(선원_여객_기타),실종합계(선원_여객_기타),인명피해합계(사망_실종),부상합계(선원_여객_기타),총합(사망_실종_부상),lat,lon,lat2,lon2,timestamp
MP-2019-1258,"어선 제208득명호, 어선 제2027영일호 충돌사건",충돌,2019,11,25,15,42,12:00~16:00,가을,북,34.0,47,4,동,126.0,23,17,국내,개항 및 진입수로,목포항 및 진입수로,제2027영일호,2,21.0,20~25톤미만,어선,0,0,0,0,0,34.78444444444444,126.38805555555555,34.78,126.39,2019-11-25
MP-2019-1250,"여객선 아리온제주호, 산적화물선 세주신광호 충돌사건",충돌,2019,11,23,12,52,12:00~16:00,가을,북,33.0,31,15,동,126.0,32,10,국내,개항 및 진입수로,"제주항, 서귀포항",세주신광호,2,5310.0,"5,000~10,000톤미만",화물선,0,0,0,0,0,33.520833333333336,126.53611111111113,33.52,126.54,2019-11-23
MP-2019-1244,"준설선 세진호, 어선 평산호 충돌사건",충돌,2019,11,22,21,32,20:00~24:00,가을,북,34.0,44,12,동,127.0,44,31,국내,남해영해,남해영해,평산호,2,2.99,2~3톤미만,어선,0,0,0,0,0,34.736666666666665,127.74194444444444,34.74,127.74,2019-11-22
MP-2019-1221,"어선 제308해성호, 어선 진영호 충돌사건",충돌,2019,11,16,3,4,00:00~04:00,가을,북,34.0,36,31,동,127.0,43,36,국내,남해영해,남해영해,진영호,2,4.93,3~5톤미만,어선,0,0,0,0,0,34.60861111111111,127.72666666666667,34.61,127.73,2019-11-16
MP-2019-1219,"어선 기훈호, 낚시어선 연하호 충돌사건",충돌,2019,11,16,7,6,04:00~08:00,가을,북,34.0,14,27,동,126.0,46,10,국내,남해영해,남해영해,연하호,2,2.53,2~3톤미만,어선,0,0,0,0,0,34.240833333333335,126.76944444444445,34.24,126.77,2019-11-16
MP-2019-1214,"산적화물선 일현정호, 어선 제2008성해호 충돌사건",충돌,2019,11,14,1,30,00:00~04:00,가을,북,34.0,20,2,동,127.0,19,12,국내,남해영해,남해영해,제2008성해호,2,89.0,50~100톤미만,어선,0,0,0,0,0,34.33388888888889,127.32,34.33,127.32,2019-11-14
MP-2019-1186,"예인선 덕산202호, 어선 1명진호 충돌사건",충돌,2019,11,8,10,7,08:00~12:00,가을,북,34.0,52,48,동,126.0,23,24,국내,서해영해,서해영해,1명진호,2,21.0,20~25톤미만,어선,0,0,0,0,0,34.88,126.39,34.88,126.39,2019-11-08
MP-2019-1179,"어선 성진5호, 어선 무진호 충돌사건",충돌,2019,11,6,7,7,04:00~08:00,가을,북,34.0,13,23,동,125.0,29,17,국내,서해영해,서해영해,무진호,2,4.95,3~5톤미만,어선,0,0,0,0,0,34.223055555555554,125.48805555555556,34.22,125.49,2019-11-06
MP-2019-1172,석유제품운반선 바오후아8 일반화물선 텡셩 충돌사건,충돌,2019,11,4,19,57,16:00~20:00,가을,북,34.0,3,25,동,126.0,43,24,국내,남해영해,남해영해,텡셩,2,2672.0,"1,000~5,000톤미만",화물선,0,0,0,0,0,34.05694444444444,126.72333333333331,34.06,126.72,2019-11-04
MP-2019-1129,"어선 제31용성호, 어선 제2태웅호 충돌사건",충돌,2019,8,8,16,20,16:00~20:00,여름,북,33.0,28,40,동,126.0,56,4,국내,남해영해,남해영해,제2태웅호,2,6.44,5~10톤미만,어선,0,0,0,0,0,33.47777777777778,126.93444444444444,33.48,126.93,2019-08-08
MP-2019-1115,"일반화물선 제이엔에스3, 예인선 전남912호 충돌사건",충돌,2019,10,27,15,10,12:00~16:00,가을,북,34.0,46,51,동,126.0,25,15,국내,서해영해,서해영해,전남912호,2,69.0,50~100톤미만,예인선,0,0,0,0,0,34.780833333333334,126.42083333333332,34.78,126.42,2019-10-27
MP-2019-1109,"어선 제16명성호, 어선 영창호 충돌사건",충돌,2019,10,24,8,15,08:00~12:00,가을,북,34.0,10,30,동,126.0,3,50,국내,서해영해,서해영해,영창호,2,7.93,5~10톤미만,어선,0,0,0,0,0,34.175,126.06388888888888,34.17,126.06,2019-10-24
MP-2019-1089,"어선 2019하람호, 어선 수광호 충돌사건",충돌,2019,10,22,22,0,20:00~24:00,가을,북,35.0,0,0,동,125.0,42,0,국내,서해영해,서해영해,수광호,2,5.6,5~10톤미만,어선,0,0,0,2,2,35.0,125.7,35.0,125.7,2019-10-22
MP-2019-1082,"낚시어선 진조호, 어선 수동호 충돌사건",충돌,2019,10,17,13,27,12:00~16:00,가을,북,34.0,41,47,동,127.0,42,59,국내,남해영해,남해영해,수동호,2,3.71,3~5톤미만,어선,0,0,0,2,2,34.69638888888888,127.71638888888889,34.7,127.72,2019-10-17
MP-2019-1078,"여객선 금오고속페리호, 어선 신성호 충돌사건",충돌,2019,10,11,17,23,16:00~20:00,가을,북,34.0,37,56,동,127.0,42,18,국내,남해영해,남해영해,신성호,2,1.82,1~2톤미만,어선,0,0,0,1,1,34.632222222222225,127.705,34.63,127.7,2019-10-11
MP-2019-1077,"어선 203남해호, 어선 하신호 충돌사건",충돌,2019,10,18,6,53,04:00~08:00,가을,북,34.0,25,0,동,125.0,46,0,국내,서해영해,서해영해,하신호,2,9.77,5~10톤미만,어선,0,0,0,6,6,34.416666666666664,125.76666666666668,34.42,125.77,2019-10-18
MP-2019-1060,"어선 2007신광호, 어선 장덕호 충돌사건",충돌,2019,10,17,0,29,00:00~04:00,가을,북,33.0,37,0,동,125.0,40,0,국외,남해공해,남해공해,장덕호,2,29.0,25~30톤미만,어선,0,0,0,0,0,33.61666666666667,125.66666666666669,33.62,125.67,2019-10-17
MP-2019-1027,"어선 제555창영호, 부선 태광9호 충돌사건",충돌,2019,10,8,5,20,04:00~08:00,가을,북,34.0,34,43,동,127.0,45,6,국내,남해영해,남해영해,태광9,2,370.0,100~500톤미만,기타선,0,0,0,0,0,34.578611111111115,127.75166666666668,34.58,127.75,2019-10-08
MP-2019-0986,"낚시어선 포르투나호, 어선 제108신광호 충돌사건",충돌,2019,9,28,20,5,20:00~24:00,가을,북,34.0,12,11,동,127.0,53,2,국내,남해영해,남해영해,제108신광호,2,9.77,5~10톤미만,어선,0,0,0,0,0,34.20305555555556,127.88388888888888,34.2,127.88,2019-09-28
IC-2019-0395,"석유제품운반선 칼리오페호, 어선 제2005제일호 충돌사건",충돌,2019,7,16,4,40,04:00~08:00,여름,북,36.0,12,0,동,125.0,48,0,국내,서해영해,서해영해,칼리오페호,1,4960.0,"1,000~5,000톤미만",유조선,0,0,0,0,0,36.2,125.8,36.2,125.8,2019-07-16
IC-2019-0453,"어선 명성호, 모터보트 호호 충돌사건",충돌,2019,8,3,8,57,08:00~12:00,여름,북,36.0,7,24,동,126.0,28,29,국내,서해영해,서해영해,명성호,1,3.65,3~5톤미만,어선,0,0,0,0,0,36.123333333333335,126.47472222222224,36.12,126.47,2019-08-03
IC-2019-0468,"예인선 우선호, 부선 서해3500호 충돌사건",충돌,2019,8,5,23,59,20:00~24:00,여름,북,35.0,47,21,동,126.0,28,30,국내,서해영해,서해영해,우성호,1,38.0,30~50톤미만,예인선,0,0,0,0,0,35.78916666666667,126.475,35.79,126.48,2019-08-05
IC-2019-0496,"어선 장덕호, 어선 유진호 충돌사건",충돌,2019,8,19,5,20,04:00~08:00,여름,북,35.0,45,15,동,126.0,26,31,국내,서해영해,서해영해,장덕호,1,7.93,5~10톤미만,어선,0,0,0,0,0,35.75416666666667,126.44194444444445,35.75,126.44,2019-08-19
IC-2019-0500,"어선 제1858만봉호, 어선 320태양호 충돌사건",충돌,2019,8,21,0,38,00:00~04:00,여름,북,36.0,3,0,동,125.0,26,0,국외,서해공해,서해공해,제1858만봉호,1,44.0,30~50톤미만,어선,0,0,0,0,0,36.05,125.43333333333334,36.05,125.43,2019-08-21
IC-2019-0507,"어선 해성호, 레저보트 선명무 충돌사건",충돌,2019,8,23,12,4,12:00~16:00,여름,북,35.0,56,18,동,126.0,31,19,국내,개항 및 진입수로,"장항항,군산항 및 진입수로",해성호,1,1.12,1~2톤미만,어선,0,0,0,0,0,35.93833333333333,126.52194444444444,35.94,126.52,2019-08-23
IC-2019-0548,"어선 종진호, 어선 제206창신호 충돌사건",충돌,2019,8,29,9,20,08:00~12:00,여름,북,36.0,4,0,동,126.0,23,0,국내,서해영해,서해영해,종진호,1,24.0,20~25톤미만,어선,0,0,0,0,0,36.06666666666667,126.38333333333334,36.07,126.38,2019-08-29
IC-2019-0576,"어선 대운호, 어선 재경호 충돌사건",충돌,2019,9,5,14,14,12:00~16:00,가을,북,35.0,34,45,동,126.0,27,29,국내,서해영해,서해영해,대운호,1,3.75,3~5톤미만,어선,0,0,0,0,0,35.57916666666667,126.45805555555556,35.58,126.46,2019-09-05
IC-2019-0637,"낚시어선 진피싱호, 어선 해인호 충돌사건",충돌,2019,9,21,6,59,04:00~08:00,가을,북,35.0,37,50,동,126.0,27,24,국내,서해영해,서해영해,진피싱호,1,9.77,5~10톤미만,어선,0,0,0,0,0,35.63055555555555,126.45666666666666,35.63,126.46,2019-09-21
IC-2019-0646,"낚시어선 피싱마린호, 모터보트 이레호 충돌사건",충돌,2019,9,24,7,59,04:00~08:00,가을,북,36.0,12,27,동,126.0,29,24,국내,서해영해,서해영해,피싱마린호,1,9.77,5~10톤미만,어선,0,0,0,0,0,36.2075,126.49,36.21,126.49,2019-09-24
IC-2019-0701,"어선 제207유신호, 석유제품운반선 프로 오닉스 충돌사건",충돌,2019,10,6,0,12,00:00~04:00,가을,북,36.0,12,1,동,125.0,51,4,국내,서해영해,서해영해,제207유신호,1,74.0,50~100톤미만,어선,0,0,0,0,0,36.20027777777778,125.85111111111112,36.2,125.85,2019-10-06
IC-2019-0868,"플레저보트 홍익더불어호, 낚시어선 가마우지호 충돌사건",충돌,2019,11,24,15,0,12:00~16:00,가을,북,35.0,50,16,동,126.0,29,15,국내,서해영해,서해영해,홍익더불어호,1,21.0,20~25톤미만,기타선,0,0,0,0,0,35.83777777777778,126.4875,35.84,126.49,2019-11-24
IC-2019-0877,"어선 85대양호, 낚시어선 뉴빅토리호 충돌사건",충돌,2019,10,23,5,10,04:00~08:00,가을,북,35.0,55,58,동,126.0,31,39,국내,개항 및 진입수로,"장항항,군산항 및 진입수로",85대양호,1,12.0,10~15톤미만,어선,0,0,0,0,0,35.93277777777777,126.5275,35.93,126.53,2019-10-23
IC-2019-0911,"무등록선 해성호, 어선 평화호 충돌사건",충돌,2019,12,8,18,30,16:00~20:00,겨울,북,35.0,59,10,동,126.0,38,56,국내,서해영해,서해영해,해성호,1,3.0,3~5톤미만,어선,0,0,0,0,0,35.986111111111114,126.64888888888888,35.99,126.65,2019-12-08
MP-2019-0940,"예인선 63백두호의 피예인부선 102백두호, 무등록선박 부선 충돌사건",충돌,2019,9,18,19,41,16:00~20:00,가을,북,34.0,51,0,동,126.0,12,0,국내,서해영해,서해영해,무등록선박,2,0.0,미상,기타선,0,0,0,0,0,34.85,126.2,34.85,126.2,2019-09-18
MP-2019-0831,"어선 제5진성호, 어선 제2어성호 충돌사건",충돌,2019,8,28,11,30,08:00~12:00,여름,북,34.0,48,8,동,126.0,21,43,국내,서해영해,서해영해,제2어성호,2,7.93,5~10톤미만,어선,0,0,0,0,0,34.80222222222222,126.36194444444445,34.8,126.36,2019-08-28
MP-2019-0719,"어선 영덕호, 무등록선박 충돌사건",충돌,2019,8,5,12,41,12:00~16:00,여름,북,34.0,39,16,동,127.0,33,47,국내,남해영해,남해영해,무등록선박,2,0.5,1톤미만,어선,0,0,0,1,1,34.654444444444444,127.56305555555556,34.65,127.56,2019-08-05
MP-2019-0717,"어선 제707남영호, 어선 제3은성호 충돌사건",충돌,2019,8,5,3,8,00:00~04:00,여름,북,33.0,34,0,동,126.0,11,0,국내,남해영해,남해영해,제3은성호,2,9.77,5~10톤미만,어선,0,0,0,0,0,33.56666666666667,126.18333333333334,33.57,126.18,2019-08-05
MP-2019-0680,"어선 조일호, 낚시어선 해성호 충돌사건",충돌,2019,7,27,13,31,12:00~16:00,여름,북,34.0,29,34,동,127.0,47,49,국내,남해영해,남해영해,해성호,2,3.1,3~5톤미만,어선,0,0,0,5,5,34.49277777777778,127.79694444444443,34.49,127.8,2019-07-27
MP-2019-0678,"어선 우성호, 어선 루펭연유017 충돌사건",충돌,2019,7,27,12,20,12:00~16:00,여름,북,34.0,31,0,동,125.0,17,0,국내,서해영해,서해영해,루펭연유017,2,1408.0,"1,000~5,000톤미만",어선,0,0,0,0,0,34.516666666666666,125.28333333333332,34.52,125.28,2019-07-27
MP-2019-0655,어선 제211은진호·어선 범승호 충돌사건,충돌,2019,7,25,13,7,12:00~16:00,여름,북,34.0,21,28,동,125.0,57,8,국내,서해영해,서해영해,범승호,2,23.0,20~25톤미만,어선,0,0,0,0,0,34.35777777777778,125.95222222222222,34.36,125.95,2019-07-25
MP-2019-0649,어선 1해진호 어선 황금호 충돌사건,충돌,2019,7,24,17,24,16:00~20:00,여름,북,35.0,18,55,동,125.0,48,31,국내,서해영해,서해영해,황금호,2,9.77,5~10톤미만,어선,0,0,0,4,4,35.31527777777777,125.8086111111111,35.32,125.81,2019-07-24
MP-2019-0641,어선 성해호 어선 남해호 충돌사건,충돌,2019,7,23,17,3,16:00~20:00,여름,북,34.0,48,13,동,126.0,21,40,국내,서해영해,서해영해,남해호,2,2.26,2~3톤미만,어선,0,0,0,0,0,34.80361111111111,126.3611111111111,34.8,126.36,2019-07-23
MP-2019-0591,"어선 태진호, 어선 기풍어 00188 충돌사건",충돌,2019,7,15,14,52,12:00~16:00,여름,북,34.0,3,39,동,125.0,58,53,국내,서해영해,서해영해,기풍어00188,2,168.0,100~500톤미만,어선,0,0,0,0,0,34.06083333333333,125.98138888888889,34.06,125.98,2019-07-15
MP-2019-0586,어선 장성호 무등록선박 석화호 충돌사건,충돌,2019,7,14,13,58,12:00~16:00,여름,북,34.0,31,30,동,127.0,7,53,국내,남해영해,남해영해,석화호,2,0.5,1톤미만,수상레저기구,0,0,0,0,0,34.525,127.13138888888888,34.52,127.13,2019-07-14
MP-2019-0550,어선 제2상진호.어선 황진호 충돌사건,충돌,2019,7,7,4,59,04:00~08:00,여름,북,34.0,46,0,동,127.0,46,0,국내,남해영해,남해영해,황진호,2,3.97,3~5톤미만,어선,0,0,0,0,0,34.766666666666666,127.76666666666668,34.77,127.77,2019-07-07
MP-2019-0525,어선 경영호.어선 세종호 충돌사건,충돌,2019,7,4,9,16,08:00~12:00,여름,북,36.0,10,12,동,126.0,0,50,국내,서해영해,서해영해,세종호,2,9.77,5~10톤미만,어선,0,0,0,0,0,36.17,126.01388888888889,36.17,126.01,2019-07-04
BS-2021-0010,기타선 두루미호·어선 제3만성호 충돌사건,충돌,2021,1,4,11,10,08:00~12:00,겨울,북,35.0,11,5,동,128.0,35,15,국내,개항 및 진입수로,"마산항, 진해항, 진해만(가덕수로)",두루미호,1,16.0,15~20톤미만,기타선,0,0,0,0,0,35.18472222222222,128.5875,35.18,128.59,2021-01-04
BS-2021-0022,석유제품운반선 만수호 기타선 제1오복호 충돌사건,충돌,2021,1,15,6,0,04:00~08:00,겨울,북,35.0,5,38,동,129.0,1,46,국내,개항 및 진입수로,부산항 및 진입수로,만수호,1,108.0,100~500톤미만,유조선,0,0,0,0,0,35.09388888888889,129.0294444444445,35.09,129.03,2021-01-15
BS-2021-0026,낚시어선 보헤미안호 어선 수성호 충돌사건,충돌,2021,1,14,7,28,04:00~08:00,겨울,북,34.0,47,8,동,128.0,27,15,국내,남해영해,남해영해,수성호,2,2.51,2~3톤미만,어선,0,0,0,1,1,34.785555555555554,128.45416666666665,34.79,128.45,2021-01-14
BS-2021-0047,"어선 삼명호 어선, 제101수복호 충돌사건",충돌,2021,1,20,21,35,20:00~24:00,겨울,북,33.0,43,0,동,128.0,12,0,국외,남해공해,남해공해,삼명호,1,139.0,100~500톤미만,어선,0,0,0,0,0,33.71666666666667,128.2,33.72,128.2,2021-01-20
BS-2021-0100,어선 봉승호ㆍ어선 천일2호 충돌사건,충돌,2021,2,10,6,21,04:00~08:00,겨울,북,35.0,8,18,동,129.0,9,59,국내,남해영해,남해영해,천일2호,2,2.99,2~3톤미만,어선,0,0,0,1,1,35.138333333333335,129.1663888888889,35.14,129.17,2021-02-10
BS-2021-0121,기타부선에스디1000호 기타부선 해광8001호 충돌사건,충돌,2021,2,21,9,57,08:00~12:00,겨울,북,35.0,27,0,동,129.0,22,0,국내,개항 및 진입수로,"울산항(미포만포함), 포항항",해광8001호,2,1510.0,"1,000~5,000톤미만",기타선,0,0,0,0,0,35.45,129.36666666666667,35.45,129.37,2021-02-21
BS-2021-0123,예인선301성신호의피예인부선 5002성신호 예인선은성호의피예인부선101신동호 충돌사건,충돌,2021,2,17,8,36,08:00~12:00,겨울,북,35.0,7,24,동,128.0,41,59,국내,남해영해,남해영해,5002성신호,3,880.0,"500~1,000톤미만",기타선,0,0,0,0,0,35.123333333333335,128.69972222222222,35.12,128.7,2021-02-17
BS-2021-0132,기타선 수정호 어선 제105해룡호 충돌사건,충돌,2021,2,24,16,24,16:00~20:00,겨울,북,35.0,29,0,동,129.0,25,0,국내,개항 및 진입수로,"울산항(미포만포함), 포항항",제105해룡호,2,9.77,5~10톤미만,어선,0,0,0,0,0,35.483333333333334,129.41666666666666,35.48,129.42,2021-02-24
BS-2021-0134,일반화물선 광저우스타ㆍ엘피지운반선 카시마마루8 충돌사건,충돌,2021,2,24,15,15,12:00~16:00,겨울,북,35.0,31,24,동,129.0,22,25,국내,개항 및 진입수로,"울산항(미포만포함), 포항항",광저우스타,1,5566.0,"5,000~10,000톤미만",화물선,0,0,0,0,0,35.52333333333333,129.37361111111113,35.52,129.37,2021-02-24
BS-2021-0135,어선 제15수성호ㆍ유조선 만다라 충돌사건,충돌,2021,2,25,8,0,08:00~12:00,겨울,북,34.0,19,0,동,128.0,3,0,국외,남해공해,남해공해,제15수성호,1,82.0,50~100톤미만,어선,0,0,0,0,0,34.31666666666667,128.05,34.32,128.05,2021-02-25
BS-2021-0157,어선 제21동명호  어선 제3 예건호 충돌사건,충돌,2021,3,8,16,2,16:00~20:00,봄,북,33.0,32,0,동,128.0,2,56,국내,남해영해,남해영해,제3예건호,2,39.0,30~50톤미만,어선,0,0,0,2,2,33.53333333333333,128.04888888888888,33.53,128.05,2021-03-08
