사건번호,사건명,case,year,month,day,해양사고발생(시),해양사고발생(분),해양사고발생시간대,계절,해양사고장소(위),해양사고장소(위도),해양사고장소(위분),해양사고장소(위초),해양사고장소(경),해양사고장소(경도),해양사고장소(경분),해양사고장소(경초),해양사고발생지역(대),해양사고발생지역(중),해양사고발생지역(통계용),선박명,선박중요도,선박톤수,톤수범위(통계용),선박용도(통계용),사망합계(선원_여객_기타),실종합계(선원_여객_기타),인명피해합계(사망_실종),부상합계(선원_여객_기타),총합(사망_실종_부상),lat,lon,lat2,lon2,timestamp
BS-2021-0182,어선제99광양호  어선 명진호  충돌사건,충돌,2021,3,24,20,1,20:00~24:00,봄,북,34.0,50,11,동,128.0,25,40,국내,남해영해,남해영해,제99광양호,1,94.0,50~100톤미만,어선,0,0,0,0,0,34.83638888888889,128.42777777777778,34.84,128.43,2021-03-24
BS-2021-0186,어선 제102일광호 일반화물선 헬렌 충돌사건,충돌,2021,3,26,4,30,04:00~08:00,봄,북,35.0,10,0,동,130.0,2,0,국외,동해공해,동해공해,제102일광호,1,24.0,20~25톤미만,어선,0,0,0,0,0,35.166666666666664,130.03333333333333,35.17,130.03,2021-03-26
BS-2021-0226,어선 제1구진호 · 액화석유가스운반선 위닝로드 충돌사건,충돌,2021,4,6,1,13,00:00~04:00,봄,북,35.0,6,27,동,129.0,24,36,국내,동해영해,동해영해,제1구진호,1,56.0,50~100톤미만,어선,0,0,0,0,0,35.1075,129.41,35.11,129.41,2021-04-06
BS-2021-0249,일반화물선 삼성5호 어선 제5창남호 충돌사건,충돌,2021,4,17,13,19,12:00~16:00,봄,북,34.0,30,19,동,128.0,16,17,국내,남해영해,남해영해,제5창남호,2,59.0,50~100톤미만,어선,0,0,0,0,0,34.50527777777778,128.2713888888889,34.51,128.27,2021-04-17
BS-2021-0259,일반화물선 오션카리스호 · 예인선 강남티-7호의 피예인부선 강남6001호 충돌사건,충돌,2021,4,19,16,44,16:00~20:00,봄,북,35.0,10,48,동,128.0,35,33,국내,개항 및 진입수로,"마산항, 진해항, 진해만(가덕수로)",오션카리스호,1,1128.0,"1,000~5,000톤미만",화물선,0,0,0,0,0,35.18,128.5925,35.18,128.59,2021-04-19
BS-2021-0260,어선 용진호 · 냉동냉장선 루스25 충돌사건,충돌,2021,4,20,4,6,04:00~08:00,봄,북,35.0,31,0,동,129.0,52,0,국외,동해공해,동해공해,루스25,2,87.4,50~100톤미만,화물선,0,0,0,0,0,35.516666666666666,129.86666666666667,35.52,129.87,2021-04-20
BS-2021-0264,어선 만수호 · 무동력선 실리20호 충돌사건,충돌,2021,4,25,8,25,08:00~12:00,봄,북,35.0,3,47,동,128.0,37,52,국내,남해영해,남해영해,실리20호,2,0.0,미상,수상레저기구,0,0,0,3,3,35.06305555555555,128.63111111111112,35.06,128.63,2021-04-25
BS-2021-0271,어선 제207상진호 기타선 제3선망호 충돌사건,충돌,2021,3,13,9,50,08:00~12:00,봄,북,35.0,5,19,동,129.0,1,33,국내,개항 및 진입수로,부산항 및 진입수로,제3선망호,2,1.78,1~2톤미만,기타선,0,0,0,0,0,35.08861111111111,129.02583333333334,35.09,129.03,2021-03-13
BS-2021-0304,어선 제1구진호 · 액화화학품산적운반선 에코 조슈아 파크 충돌사건,충돌,2021,1,30,2,30,00:00~04:00,겨울,북,35.0,9,44,동,129.0,36,5,국외,동해공해,동해공해,에코 조슈아 파크,2,29723.0,"20,000~50,000톤미만",유조선,0,0,0,0,0,35.16222222222222,129.6013888888889,35.16,129.6,2021-01-30
BS-2021-0313,어선 성창호 · 어선 제2해성호 충돌사건,충돌,2021,5,11,9,16,08:00~12:00,봄,북,34.0,44,37,동,128.0,7,18,국내,남해영해,남해영해,제2해성호,2,4.99,3~5톤미만,어선,0,0,0,0,0,34.743611111111115,128.12166666666667,34.74,128.12,2021-05-11
BS-2021-0320,산적화물선 씨에이치 벨라호 · 원양어선 푸유안유196 충돌사건,충돌,2021,5,20,10,32,08:00~12:00,봄,북,35.0,1,8,동,129.0,1,16,국내,남해영해,남해영해,씨에이치 벨라호,1,19992.0,"10,000~20,000톤미만",화물선,0,0,0,0,0,35.01888888888889,129.0211111111111,35.02,129.02,2021-05-20
BS-2021-0328,연안구조정 부산-08정 · 어선 대동7호 충돌사건,충돌,2021,3,8,10,9,08:00~12:00,봄,북,35.0,6,16,동,128.0,55,52,국내,남해영해,남해영해,대동7호,2,2.74,2~3톤미만,어선,0,0,0,1,1,35.10444444444445,128.9311111111111,35.1,128.93,2021-03-08
BS-2021-0333,탱커선 우리하나 · 어선 제3충무호 충돌사건,충돌,2021,5,27,21,18,20:00~24:00,봄,북,34.0,20,30,동,128.0,23,42,국외,남해공해,남해공해,제3충무호,2,22.0,20~25톤미만,어선,0,0,0,0,0,34.34166666666667,128.39499999999998,34.34,128.39,2021-05-27
BS-2021-0348,어선 제7은수호 · 산적화물선 프리티프로스페리티 충돌사건,충돌,2021,6,3,3,49,00:00~04:00,여름,북,35.0,0,23,동,129.0,23,4,국내,개항 및 진입수로,부산항 및 진입수로,프리티프로스페리티,2,27663.0,"20,000~50,000톤미만",화물선,0,0,0,0,0,35.006388888888885,129.38444444444443,35.01,129.38,2021-06-03
BS-2021-0362,부선 다도77호 · 부선 오셔니어링 충돌사건,충돌,2021,6,12,22,50,20:00~24:00,여름,북,35.0,7,9,동,128.0,41,19,국내,개항 및 진입수로,"마산항, 진해항, 진해만(가덕수로)",다도77호,1,4622.0,"1,000~5,000톤미만",기타선,0,0,0,0,0,35.119166666666665,128.68861111111113,35.12,128.69,2021-06-12
BS-2021-0376,낚시어선 베스트2호 · 어선 어양호 충돌사건,충돌,2021,6,22,7,36,04:00~08:00,여름,북,34.0,48,30,동,128.0,22,6,국내,남해영해,남해영해,베스트2호,1,9.77,5~10톤미만,어선,0,0,0,0,0,34.80833333333333,128.36833333333334,34.81,128.37,2021-06-22
BS-2021-0385,어선 제107장성호 · 어선 제208복성호 충돌사건,충돌,2021,6,27,16,8,16:00~20:00,여름,북,35.0,25,0,동,129.0,34,0,국내,동해영해,동해영해,제208복성호,2,29.0,25~30톤미만,어선,0,0,0,0,0,35.416666666666664,129.56666666666666,35.42,129.57,2021-06-27
BS-2021-0391,급유선 8민성호 · 냉동냉장선 시에라 충돌사건,충돌,2021,6,29,14,28,12:00~16:00,여름,북,35.0,4,10,동,129.0,1,41,국내,남해영해,남해영해,8민성호,1,120.0,100~500톤미만,유조선,0,0,0,0,0,35.06944444444445,129.02805555555557,35.07,129.03,2021-06-29
BS-2022-0032,어선 독도호 어선 수영호 충돌사건,충돌,2021,4,30,7,5,04:00~08:00,봄,북,35.0,4,5,동,128.0,29,8,국내,개항 및 진입수로,"마산항, 진해항, 진해만(가덕수로)",수영호,2,1.39,1~2톤미만,어선,0,0,0,1,1,35.06805555555556,128.48555555555555,35.07,128.49,2021-04-30
BS-2022-0053,석유제품운반선 아크호·어선 백양2호 충돌사건,충돌,2021,1,31,16,0,16:00~20:00,겨울,북,35.0,6,11,동,129.0,9,21,국내,남해영해,남해영해,아크호,1,759.0,"500~1,000톤미만",유조선,0,0,0,0,0,35.10305555555556,129.15583333333333,35.1,129.16,2021-01-31
DH-2021-0036,"어선 광명호, 어선 세명호 충돌사건",충돌,2021,2,1,5,20,04:00~08:00,겨울,북,36.0,6,39,동,129.0,26,5,국내,개항 및 진입수로,"울산항(미포만포함), 포항항",광명호,1,24.0,20~25톤미만,어선,0,0,0,0,0,36.11083333333333,129.43472222222223,36.11,129.43,2021-02-01
DH-2021-0111,"어선 남영호, 어선 정수호 충돌사건",충돌,2021,4,18,6,8,04:00~08:00,봄,북,35.0,47,4,동,129.0,30,12,국내,동해영해,동해영해,남영호,1,3.28,3~5톤미만,어선,0,0,0,0,0,35.78444444444444,129.50333333333333,35.78,129.5,2021-04-18
IC-2021-0199,"어선 어성호, 고무보트 번개호 충돌사건",충돌,2021,3,7,7,30,04:00~08:00,봄,북,35.0,52,0,동,126.0,19,0,국내,서해영해,서해영해,어성호,1,0.0,미상,어선,0,0,0,0,0,35.86666666666667,126.31666666666666,35.87,126.32,2021-03-07
IC-2021-0361,"어선 제202대일호, 어선 새천년호 충돌사건",충돌,2021,5,11,4,52,04:00~08:00,봄,북,35.0,37,11,동,126.0,28,5,국내,서해영해,서해영해,새천년호,2,9.77,5~10톤미만,어선,0,0,0,0,0,35.61972222222222,126.46805555555557,35.62,126.47,2021-05-11
IC-2021-0406,"낚시어선 루어프렌즈호, 모터보트 선명무 충돌사건",충돌,2021,5,19,9,46,08:00~12:00,봄,북,35.0,51,59,동,126.0,18,29,국내,서해영해,서해영해,루어프렌즈호,1,9.77,5~10톤미만,어선,0,0,0,0,0,35.86638888888889,126.30805555555555,35.87,126.31,2021-05-19
IC-2021-0436,"예인선 현대쥬베일호의 피예인부선 세경호, 어선 서원호 충돌사건",충돌,2021,5,18,9,40,08:00~12:00,봄,북,35.0,49,51,동,126.0,8,51,국내,서해영해,서해영해,세경호,2,2919.0,"1,000~5,000톤미만",기타선,0,0,0,0,0,35.83083333333334,126.1475,35.83,126.15,2021-05-18
IC-2021-0440,"어선 광명호, 어선 동인호 충돌사건",충돌,2021,5,20,13,20,12:00~16:00,봄,북,35.0,37,0,동,126.0,17,0,국내,서해영해,서해영해,광명호,1,4.99,3~5톤미만,어선,0,0,0,0,0,35.61666666666667,126.28333333333332,35.62,126.28,2021-05-20
IC-2021-0478,"어선 대경호, 어선 만풍호 충돌사건",충돌,2021,6,3,23,40,20:00~24:00,여름,북,35.0,59,13,동,126.0,24,15,국내,서해영해,서해영해,만풍호,2,2.99,2~3톤미만,어선,0,0,0,0,0,35.98694444444445,126.40416666666668,35.99,126.4,2021-06-03
IC-2021-0514,"어선 아영호, 어선 서해1호 충돌사건",충돌,2021,6,12,7,30,04:00~08:00,여름,북,35.0,51,22,동,126.0,14,56,국내,서해영해,서해영해,아영호,1,2.8,2~3톤미만,어선,0,0,0,2,2,35.85611111111111,126.24888888888889,35.86,126.25,2021-06-12
IC-2021-0529,"낚시어선 벤틀리호, 고무보트 선명무 충돌사건",충돌,2021,6,19,11,15,08:00~12:00,여름,북,35.0,51,0,동,126.0,22,0,국내,서해영해,서해영해,선명무,2,0.0,미상,수상레저기구,0,0,0,1,1,35.85,126.36666666666666,35.85,126.37,2021-06-19
IC-2021-0538,"어선 해원호, 어선 209동성호 충돌사건",충돌,2021,6,20,21,20,20:00~24:00,여름,북,36.0,2,26,동,126.0,27,28,국내,서해영해,서해영해,해원호,1,9.77,5~10톤미만,어선,0,0,0,0,0,36.04055555555556,126.45777777777778,36.04,126.46,2021-06-20
MP-2021-0026,산적화물선 성우와이제이호/예인선 207황룡호 충돌사건,충돌,2021,1,10,15,32,12:00~16:00,겨울,북,33.0,31,15,동,126.0,32,9,국내,개항 및 진입수로,"제주항, 서귀포항",성우와이제이호,1,3560.0,"1,000~5,000톤미만",화물선,0,0,0,0,0,33.520833333333336,126.53583333333331,33.52,126.54,2021-01-10
MP-2021-0055,"어선 103매일호, 산적화물선 만다린차이나 충돌사건",충돌,2021,1,14,3,10,00:00~04:00,겨울,북,33.0,29,3,동,127.0,25,8,국외,남해공해,남해공해,만다린차이나,2,33044.0,"20,000~50,000톤미만",화물선,0,0,0,0,0,33.48416666666667,127.41888888888889,33.48,127.42,2021-01-14
MP-2021-0059,"액화석유가스운반선 제9에스제이가스, 케미칼운반선 케이티에스블루 충돌사건",충돌,2021,1,16,9,23,08:00~12:00,겨울,북,34.0,50,28,동,127.0,40,24,국내,남해영해,남해영해,제9에스제이가스,1,3465.0,"1,000~5,000톤미만",유조선,0,0,0,0,0,34.84111111111111,127.67333333333332,34.84,127.67,2021-01-16
MP-2021-0094,어선 제505덕운호/일반화물선 런펭 충돌사건,충돌,2021,1,29,17,56,16:00~20:00,겨울,북,34.0,19,0,동,126.0,6,0,국내,서해영해,서해영해,제505덕운호,1,9.77,5~10톤미만,어선,0,0,0,0,0,34.31666666666667,126.1,34.32,126.1,2021-01-29
MP-2021-0105,예인선 코렉스챔프의 피예인부선 코렉스20001호/어선 제17연정호 충돌사건,충돌,2021,2,3,21,17,20:00~24:00,겨울,북,34.0,28,37,동,127.0,59,14,국내,남해영해,남해영해,코렉스20001호,1,5102.0,"5,000~10,000톤미만",기타선,0,0,0,0,0,34.47694444444445,127.98722222222224,34.48,127.99,2021-02-03
MP-2021-0123,예인선 명진801호의 피예인부선 명진20002호/예인선 울산103호의 피예인부선 혜광비투호 충돌사건,충돌,2021,2,8,19,30,16:00~20:00,겨울,북,34.0,46,40,동,126.0,25,30,국내,개항 및 진입수로,목포항 및 진입수로,울산103호,2,96.0,50~100톤미만,예인선,0,0,0,0,0,34.77777777777778,126.425,34.78,126.43,2021-02-08
MP-2021-0124,카페리선 골드카페리호/석유제품운반선 클라비티 충돌사건,충돌,2021,2,8,10,52,08:00~12:00,겨울,북,34.0,48,43,동,126.0,21,48,국내,개항 및 진입수로,목포항 및 진입수로,클라비티,2,50000.0,"50,000~100,000톤미만",유조선,0,0,0,0,0,34.81194444444444,126.36333333333332,34.81,126.36,2021-02-08
MP-2021-0165,어선 777해양호/선명미상 부선 충돌사건,충돌,2021,3,1,14,27,12:00~16:00,봄,북,35.0,3,24,동,126.0,7,57,국내,서해영해,서해영해,777해양호,1,24.0,20~25톤미만,어선,0,0,0,0,0,35.056666666666665,126.1325,35.06,126.13,2021-03-01
MP-2021-0184,"어선 제97임수호, 액화석유가스운반선 구이페이 충돌사건",충돌,2021,3,9,5,53,04:00~08:00,봄,북,33.0,53,13,동,127.0,34,20,국내,남해영해,남해영해,제97임수호,1,138.0,100~500톤미만,어선,0,0,0,2,2,33.886944444444445,127.57222222222222,33.89,127.57,2021-03-09
MP-2021-0215,어선 어촌호/모터보트 태성3호 충돌사건,충돌,2021,3,23,13,10,12:00~16:00,봄,북,34.0,36,20,동,127.0,43,26,국내,남해영해,남해영해,태성3호,2,1.06,1~2톤미만,수상레저기구,0,0,0,2,2,34.605555555555554,127.7238888888889,34.61,127.72,2021-03-23
MP-2021-0218,어선 유진호/어선 중앙2호 충돌사건,충돌,2021,3,24,0,47,00:00~04:00,봄,북,34.0,43,7,동,127.0,24,27,국내,남해영해,남해영해,중앙2호,2,2.84,2~3톤미만,어선,0,0,0,1,1,34.71861111111112,127.4075,34.72,127.41,2021-03-24
MP-2021-0240,어선 305창남호/어선 88우양호 충돌사건,충돌,2021,2,3,23,5,20:00~24:00,겨울,북,33.0,38,40,동,125.0,40,30,국외,남해공해,남해공해,305창남호,1,219.0,100~500톤미만,어선,0,0,0,0,0,33.644444444444446,125.675,33.64,125.68,2021-02-03
MP-2021-0275,낚시어선 파이넥스호/낚시어선 시온호 충돌사건,충돌,2021,1,30,1,30,00:00~04:00,겨울,북,34.0,20,52,동,126.0,12,28,국내,서해영해,서해영해,시온호,2,9.77,5~10톤미만,어선,0,0,0,0,0,34.34777777777778,126.20777777777778,34.35,126.21,2021-01-30
MP-2021-0294,"카페리여객선 오션 비스타 제주, 해경함 3012함 충돌사건",충돌,2021,4,16,5,55,04:00~08:00,봄,북,33.0,31,39,동,126.0,32,32,국내,남해영해,남해영해,오션 비스타 제주,1,20584.0,"20,000~50,000톤미만",여객선,0,0,0,0,0,33.5275,126.54222222222222,33.53,126.54,2021-04-16
MP-2021-0324,어선 영성호/어선 대동호 충돌사건,충돌,2021,4,24,8,0,08:00~12:00,봄,북,34.0,31,43,동,127.0,32,13,국내,남해영해,남해영해,영성호,1,4.69,3~5톤미만,어선,0,0,0,0,0,34.52861111111111,127.53694444444444,34.53,127.54,2021-04-24
MP-2021-0387,낚시어선 글로리호/어선 동성호 충돌사건,충돌,2021,5,14,14,20,12:00~16:00,봄,북,34.0,1,36,동,127.0,18,27,국내,남해영해,남해영해,글로리호,1,9.77,5~10톤미만,어선,0,0,0,0,0,34.026666666666664,127.3075,34.03,127.31,2021-05-14
MP-2021-0395,낚시어선 성신3호/어선 기흥호 충돌사건,충돌,2021,5,19,13,22,12:00~16:00,봄,북,34.0,37,0,동,127.0,31,14,국내,남해영해,남해영해,기흥호,2,7.93,5~10톤미만,어선,0,0,0,0,0,34.61666666666667,127.52055555555556,34.62,127.52,2021-05-19
MP-2021-0403,어선 제207유진호/어선 기장호 충돌사건,충돌,2021,5,24,4,54,04:00~08:00,봄,북,33.0,31,8,동,126.0,31,50,국내,개항 및 진입수로,"제주항, 서귀포항",기장호,2,5.47,5~10톤미만,어선,0,0,0,0,0,33.51888888888889,126.53055555555557,33.52,126.53,2021-05-24
MP-2021-0452,"어선 혜수호, 모터보트 해호 충돌사건",충돌,2021,6,6,16,33,16:00~20:00,여름,북,33.0,34,6,동,126.0,49,52,국내,남해영해,남해영해,해호,2,2.47,2~3톤미만,수상레저기구,0,0,0,0,0,33.568333333333335,126.83111111111111,33.57,126.83,2021-06-06
MP-2021-0466,"어선 대창호, 어선 제3재신호 충돌사건",충돌,2021,6,9,16,49,16:00~20:00,여름,북,33.0,32,17,동,126.0,17,12,국내,남해영해,남해영해,제3재신호,2,7.31,5~10톤미만,어선,0,0,0,0,0,33.53805555555555,126.28666666666666,33.54,126.29,2021-06-09
MP-2021-0474,"어선 금성2호, 어선 동선호 충돌사건",충돌,2021,6,10,11,40,08:00~12:00,여름,북,34.0,48,10,동,126.0,21,47,국내,개항 및 진입수로,목포항 및 진입수로,금성2호,1,7.93,5~10톤미만,어선,0,0,0,0,0,34.80277777777778,126.36305555555556,34.8,126.36,2021-06-10
MP-2021-0477,여객선 유토피아호/기타선 태양호 충돌사건,충돌,2021,6,12,11,27,08:00~12:00,여름,북,34.0,41,0,동,125.0,26,0,국내,서해영해,서해영해,태양호,2,18.0,15~20톤미만,기타선,0,0,0,0,0,34.68333333333333,125.43333333333334,34.68,125.43,2021-06-12
MP-2021-0478,어선 해성호/무등록선박 진성호 충돌사건,충돌,2021,6,12,17,45,16:00~20:00,여름,북,34.0,28,0,동,127.0,26,33,국내,남해영해,남해영해,진성호,2,0.6,1톤미만,수상레저기구,0,0,0,1,1,34.46666666666667,127.4425,34.47,127.44,2021-06-12
MP-2021-0482,석유제품운반선 13대양호/어선 제207윤경호 충돌사건,충돌,2021,6,14,2,53,00:00~04:00,여름,북,34.0,44,0,동,127.0,44,0,국내,남해영해,남해영해,제207윤경호,2,35.0,30~50톤미만,어선,0,0,0,0,0,34.733333333333334,127.73333333333332,34.73,127.73,2021-06-14
MP-2021-0506,"어선 부영호, 모터보트 메탈샤크호 충돌사건",충돌,2021,6,15,7,32,04:00~08:00,여름,북,34.0,36,31,동,127.0,42,0,국내,남해영해,남해영해,부영호,1,2.47,2~3톤미만,어선,0,0,0,0,0,34.60861111111111,127.7,34.61,127.7,2021-06-15
